Date,Prediction,Lower_Bound,Upper_Bound,Category,Actual
2023-01-02,249.38,-86.68,565.1,NETWORKING EVENT,246.0
2023-01-03,115.24,-243.04,432.48,Forecast,
2023-01-04,143.66,-185.13,499.81,SOCIAL GATHERING,576.0
2023-01-05,95.88,-230.58,420.0,Forecast,
2023-01-06,127.37,-199.49,458.77,ONLINE LEARNING,6.0
2023-01-07,176.4,-145.26,485.95,SOCIAL GATHERING,130.0
2023-01-08,168.56,-162.74,506.19,NETWORKING EVENT,410.0
2023-01-09,141.52,-170.47,472.78,Forecast,
2023-01-10,152.59,-167.78,488.42,NETWORKING EVENT,346.0
2023-01-11,189.81,-144.42,508.7,ONLINE LEARNING,362.0
2023-01-12,206.49,-120.75,519.57,SOCIAL GATHERING,110.0
2023-01-13,229.87,-72.67,578.33,Forecast,
2023-01-14,207.85,-128.68,532.36,Forecast,
2023-01-15,245.55,-84.27,573.66,NETWORKING EVENT,494.0
2023-01-16,265.22,-50.81,604.47,Forecast,
2023-01-17,246.14,-92.56,578.52,NETWORKING EVENT,916.0
2023-01-18,322.11,-10.3,672.55,NETWORKING EVENT,970.0
2023-01-18,322.11,-10.3,672.55,SOCIAL GATHERING,582.0
2023-01-19,265.47,-53.12,613.97,Forecast,
2023-01-20,310.05,-1.0,651.63,Forecast,
2023-01-21,390.75,80.16,703.49,ONLINE LEARNING,594.0
2023-01-22,302.5,-19.56,631.65,Forecast,
2023-01-23,329.63,13.83,668.33,Forecast,
2023-01-24,183.32,-131.39,490.14,Forecast,
2023-01-25,95.26,-223.67,417.93,NETWORKING EVENT,540.0
2023-01-26,93.92,-223.95,421.58,Forecast,
2023-01-27,131.04,-188.36,488.62,Forecast,
2023-01-28,67.21,-250.58,416.77,Forecast,
2023-01-29,72.38,-270.54,397.77,Forecast,
2023-01-30,84.59,-242.58,436.83,Forecast,
2023-01-31,43.79,-253.24,370.13,ONLINE LEARNING,252.0
2023-02-01,48.75,-314.4,364.12,Forecast,
2023-02-02,32.49,-313.94,354.16,Forecast,
2023-02-03,69.62,-251.48,390.16,Forecast,
